name,label
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246150_1395979127346591_1589231288_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246150_1401315180142080_1425538402_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246150_1421726598085966_1983806214_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246150_684254758300200_1023780270_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246150_703811396328138_960210896_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_1412103729052884_921044962_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_1440478899525639_1889880749_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_1462472233985149_1868276409_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_1465990723618664_1362893333_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_1475261639358726_168609739_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_219107911632133_6612526_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_263644420484097_1611343077_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_384363968370534_130250874_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_621113177963704_222159011_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_642385285841376_1604528812_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_691439950894145_941803246_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_737498259617700_1522564745_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_749061128447528_1412701133_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246151_752539158103709_200229158_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246152_1414130545514967_1037675874_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246152_1437881776451149_326890645_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246152_1471853803044467_1472476558_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246152_1483314588551480_329179259_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246152_248946918642714_2001493884_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246152_267903613384042_275726987_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246152_289090167921938_450458743_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246152_396090697199387_1286788499_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246152_487899974669028_191452232_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246152_626231774096672_1160915242_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246152_797884443572636_936418012_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_1401347320139568_46995693_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_1421975694727344_702039978_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_1438797203033285_1263082041_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_1438908599683060_1692251012_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_1452566911647218_245886063_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_1461631084072616_1001806734_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_1463949360506090_382862833_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_1476854872533040_240244250_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_228253397369876_162997030_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_236468423220500_1182622521_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_279931595499890_842859217_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_287534904744562_600870434_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_450419875091793_925884214_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246153_711222792234237_133929989_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246154_1526354570924503_848668296_a.jpg,1
D:\MTS_WORK\SelfieDetector\Datasets\Test Set\Selfies\10246154_260264734156240_1736479580_a.jpg,1
